respondent_id,gender,age_group,tenure_group,education_level,employment_type,department,PSS_1,PSS_2,PSS_3,PSS_4,PSS_5,PSS_6,BO_1,BO_2,BO_3,BO_4,BO_5,BO_6,ITL_1,ITL_2,ITL_3,ITL_4,PSS,BO,ITL
R001,Male,30–39,6–10 years,Master's degree,Permanent,IT & Systems,3,3,4,2,3,2,4,5,4,4,5,4,1,2,1,1,2.8333333333333335,4.333333333333333,1.25
R003,Female,40–49,2–5 years,Master's degree,Permanent,Administration,3,3,3,3,3,4,3,3,3,3,3,3,1,2,1,1,3.1666666666666665,3.0,1.25
R004,Female,Under 30,Less than 2 years,Master's degree,Contract,Finance,3,3,3,3,2,2,4,4,4,3,5,5,3,3,3,3,2.6666666666666665,4.166666666666667,3.0
R005,Male,Under 30,Less than 2 years,Doctoral degree,Permanent,Legal & Compliance,2,2,2,2,2,2,4,5,5,4,5,5,3,4,3,3,2.0,4.666666666666667,3.25
R006,Male,40–49,More than 10 years,Bachelor's degree,Permanent,Service Delivery,4,3,3,4,2,3,3,2,2,3,2,3,1,1,1,1,3.1666666666666665,2.5,1.0
R007,Male,Under 30,2–5 years,Master's degree,Contract,Legal & Compliance,3,3,3,2,3,3,4,4,5,4,3,5,3,2,2,2,2.8333333333333335,4.166666666666667,2.25
R008,Female,40–49,More than 10 years,Bachelor's degree,Contract,Human Resources,2,2,2,3,2,2,5,4,5,4,5,4,2,2,3,2,2.1666666666666665,4.5,2.25
R009,Female,50 and above,2–5 years,Honours,Permanent,Administration,4,5,5,5,5,5,2,2,2,2,2,2,1,1,1,1,4.833333333333333,2.0,1.0
R010,Female,40–49,6–10 years,Honours,Contract,IT & Systems,3,3,3,2,3,3,2,3,3,3,3,3,1,1,2,1,2.8333333333333335,2.8333333333333335,1.25
R011,Male,30–39,More than 10 years,Master's degree,Permanent,Human Resources,4,3,4,3,3,3,3,3,3,4,3,3,2,1,1,1,3.3333333333333335,3.1666666666666665,1.25
R012,Female,40–49,6–10 years,Doctoral degree,Permanent,Service Delivery,4,4,4,4,4,4,2,2,2,2,2,2,1,1,1,1,4.0,2.0,1.0
R013,Female,30–39,6–10 years,Master's degree,Permanent,Administration,4,4,3,3,3,4,3,3,4,2,2,3,1,2,1,1,3.5,2.8333333333333335,1.25
R014,Male,30–39,2–5 years,Bachelor's degree,Permanent,Human Resources,2,2,1,2,2,1,4,5,4,4,4,4,2,2,2,3,1.6666666666666667,4.166666666666667,2.25
R015,Male,50 and above,2–5 years,Bachelor's degree,Permanent,Administration,3,2,2,2,2,3,5,5,4,5,5,5,1,2,2,1,2.3333333333333335,4.833333333333333,1.5
R016,Male,30–39,More than 10 years,Honours,Contract,Finance,3,3,3,3,3,4,4,4,3,5,3,4,1,1,1,1,3.1666666666666665,3.8333333333333335,1.0
R017,Male,50 and above,More than 10 years,Bachelor's degree,Permanent,Service Delivery,2,4,3,3,3,3,3,3,4,3,4,3,1,2,1,2,3.0,3.3333333333333335,1.5
R019,Male,30–39,Less than 2 years,Bachelor's degree,Permanent,Finance,5,5,4,5,4,5,2,1,2,2,1,1,1,1,2,1,4.666666666666667,1.5,1.25
R020,Male,Under 30,6–10 years,Bachelor's degree,Contract,Human Resources,4,3,3,4,4,3,3,3,4,4,3,2,2,2,2,2,3.5,3.1666666666666665,2.0
R021,Female,Under 30,More than 10 years,Bachelor's degree,Permanent,Human Resources,4,4,4,4,4,3,4,3,4,4,4,4,2,2,2,3,3.8333333333333335,3.8333333333333335,2.25
