respondent_id,gender,age_group,tenure_group,education_level,employment_type,department,PSS_1,PSS_2,PSS_3,PSS_4,PSS_5,PSS_6,BO_1,BO_2,BO_3,BO_4,BO_5,BO_6,ITL_1,ITL_2,ITL_3,ITL_4
R001,Male,30–39,6–10 years,Master's degree,Permanent,IT & Systems,3.0,3,4,2.0,3.0,2,4.0,5.0,4.0,4.0,5.0,4.0,1,2.0,1.0,1.0
R002,Female,40–49,Less than 2 years,Honours,Permanent,Administration,2.0,3,2,2.0,2.0,2,4.0,,4.0,4.0,5.0,4.0,1,3.0,2.0,2.0
R003,Female,40–49,2–5 years,Master's degree,Permanent,Administration,3.0,3,3,3.0,3.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1,2.0,1.0,1.0
R004,Female,Under 30,Less than 2 years,Master's degree,Contract,Finance,3.0,3,3,3.0,2.0,2,4.0,4.0,4.0,3.0,5.0,5.0,3,3.0,3.0,3.0
R005,Male,Under 30,Less than 2 years,Doctoral degree,Permanent,Legal & Compliance,2.0,2,2,2.0,2.0,2,4.0,5.0,5.0,4.0,5.0,5.0,3,4.0,3.0,3.0
R006,Male,40–49,More than 10 years,Bachelor's degree,Permanent,Service Delivery,4.0,3,3,4.0,2.0,3,3.0,2.0,2.0,3.0,2.0,3.0,1,1.0,1.0,1.0
R007,Male,Under 30,2–5 years,Master's degree,Contract,Legal & Compliance,3.0,3,3,2.0,3.0,3,4.0,4.0,5.0,4.0,3.0,5.0,3,2.0,2.0,2.0
R008,Female,40–49,More than 10 years,Bachelor's degree,Contract,Human Resources,2.0,2,2,3.0,2.0,2,5.0,4.0,5.0,4.0,5.0,4.0,2,2.0,3.0,2.0
R009,Female,50 and above,2–5 years,Honours,Permanent,Administration,4.0,5,5,5.0,5.0,5,2.0,2.0,2.0,2.0,2.0,2.0,1,1.0,1.0,1.0
R010,Female,40–49,6–10 years,Honours,Contract,IT & Systems,3.0,3,3,2.0,3.0,3,2.0,3.0,3.0,3.0,3.0,3.0,1,1.0,2.0,1.0
R011,Male,30–39,More than 10 years,Master's degree,Permanent,Human Resources,4.0,3,4,3.0,3.0,3,3.0,3.0,3.0,4.0,3.0,3.0,2,1.0,1.0,1.0
R012,Female,40–49,6–10 years,Doctoral degree,Permanent,Service Delivery,4.0,4,4,4.0,4.0,4,2.0,2.0,2.0,2.0,2.0,2.0,1,1.0,1.0,1.0
